id,nombre,variedad,porcen_alch,pais,region,guarda,temp_consumo,color,aroma,sabor,maridaje,precio
1,Reservado Cabernet Sauvignon,"Cabernet Sauvignon,Merlot",12,Chile,Valle Central,4,16 a 18 ,Tinto,"Ciruela,Frambuesa,Chocolate",Seco,"Pizza de peperoni, Lasagna, Pasta de cuatro quesos",120
2,Reservado Merlot ,Merlot,12,Chile,Valle Central,2,16 a 18 ,Tinto,"Ciruela ,Arándano, Frambuesa",Seco,"Carne asada, pollo a la mostaza, medallones de res, sushi empanizado",118
3,Reservado Carmenere ,Carmenere,12,Chile,Valle Central,4,16 a 18 ,Tinto,"Frambuesa, Fresa, Cassis",Seco,"Mole poblano, filete de res a la mostaza, pay de zarzamoras, pasta a la bolognesa",120
4,Reservado Malbec ,Malbec,12,Chile,Valle Central,5,14 a 16,Tinto,"Ciruela, Cereza",Seco,"Pastel de carne, lomo, Panini Cuatro quesos",127
5,Reservado Shiraz,Shiraz,12,Chile,Valle Central,4,14 a 16,Tinto,"Ciruela, Frambuesa, Fresa, Cereza",Seco,"Hamburguesa de res, croquetas de atún, ravioles, tarta de frutos rojos",119
6,Reservado Rosé ,"Merlot,Cabernet Sauvignon",13,Chile,Valle Central,0,6 a 8,Rosado,"Fresa, Lichi, Toronja",Seco,"Sandwich de pavo, chiles en nogada, cochinita pibil, paella",117
7,Reservado White Zinfandel ,Zinfandel,11,Estados Unidos,California,0,6 a 8,Rosado,"Fresa, Sandía, Cereza, Frambuesa, Grosella",Semidulce,"Dulces tradicionales mexicanos, pescados,  mariscos, arroz, ensaladas, postres.",117
8,Reservado Sauvignon Blanc ,Sauvignon Blanc,11,Chile,Valle Central,2,6 a 8,Blanco,"Durazno, Manzana, Toronja, Lima",Seco,"Ensalada de pollo, ceviche de pescado, filete de pescado, pasta a la mantequilla",119
9,Frontera Merlot,"Merlot,Carmenere",12,Chile,Valle Central,4,14 a 16,Tinto,"Cacao, Pimienta, Cereza",Seco,"Milanesa de pollo, albóndigas, espaguetti a la crema, chiles rellenos de carne.",150
10,Frontera Carmenere ,"Carmenere,Cabernet Sauvignon",12,Chile,Valle Central,5,16 a 18 ,Tinto,"Ciruela, Vainilla, Madera",Seco,"Pizza de champiñones, tinga de res, carne asada, choriqueso.",180
11,Frontera Cabernet Sauvignon ,Cabernet Sauvignon,12,Chile,Valle Central,4,16 a 18 ,Tinto,"Chocolate, Ciruela Roja, Vainilla",Seco,"Brochetas de res, filete de res a la mostaza, burritos, chuletas de cerdo.",150
12,Frontera Chardonnay,Chardonnay,11,Chile,Valle Central,2,10 a 12,Blanco,"Manzana, Pera, Papaya, Piña, Mantequilla, Madera",Semiseco,"Tacos de queso, sandwich de pollo, burritos, pay de limón, pescados, mariscos, pastas, arroces.",200
13,Casillero Del Diablo Red Blend,Shiraz,13.5,Chile,Valle Central,8,16 a 18 ,Tinto,"Cereza Negra, Ciruela, Chocolate Amargo",Seco,"Flautas de res, pasta boloñesa, pizza peperoni, quesos maduros, pastas con salsas de tomate, carnes asadas, cordero.",216
14,Casillero Del Diablo Cabernet Sauvignon,Cabernet Sauvignon,13.7,Chile,Valle Central,8,16 a 18 ,Tinto,"Cereza, Grosella, Ciruela Negra",Seco,"Chuletas de cordero, estofado, fondue de queso brie, patatas bravas, quesos asadas, pastas condimentadas.",218
15,Casillero Del Diablo Merlot,Merlot,13.5,Chile,Valle Central,8,16 a 18 ,Tinto,"Chocolate, Ciruela Negra, Mora, Vainilla, Humo",Seco,"Pizza de champiñones, hamburguesa de pollo, corazón de filete, lomo de atún, carnes blancas, carnes rojas, quesos suaves, pastas.",214
16,Casillero Del Diablo Devil Collection Red,"Shiraz,Cabernet Sauvignon",13.5,Chile,Valle Central,8,16 a 18 ,Tinto,"Cereza Negra, Ciruela, Chocolate Amargo",Seco,"Atún en costra de pimienta, pasta de quesos, tacos al pastor, baguette de carnes frías, carnes rojas, queso manchego.",260
17,Casillero Del Diablo Chardonnay,Chardonnay,13.5,Chile,Valle de limarí ,8,10 a 12,Blanco,"Piña, Durazno, Avellana, Vainilla",Dulce,"Ensalada de pollo, tostada de camarón, strudel de manzana, mariscos, pescados con salsas cremosas, ensaladas, carnes blancas.",213
18,Casillero Del Diablo Pinot Noir,Pinot Noir,14,Chile,Valle Central,8,12 a 14,Tinto,"Fresa, Frambuesa, Madera, Higo",Seco,"Lomo de cerdo al horno, carpaccio de atún, tarta de higos, filete mignon, carnes blancas, quesos suaves, pastas cremosas, carnes rojas.",213
19,Casillero Del Diablo Carmenere,Carmenere,13.7,Chile,Valle Central,8,16 a 18 ,Tinto,"Ciruela, Mora, Chocolate, Café, Ciruela, Grosella",Seco,"Pollo adobado, empanadas de carne, picaña, carnes rojas, estofados, pastas condimentadas",222
20,Casillero Del Diablo Devil Collection White,Blend Blanco,13.5,Chile,Valle Central,8,10 a 12,Blanco,"Toronja, Higo, Chocolate, Roble, Vainilla",Seco,"Brochetas de camarón, paella valenciana, chop suey, ceviche, pescados, mariscos, ensaladas, carnes blancas",260
21,Casillero Del Diablo Malbec,Malbec,13.7,Chile,Valle Central,8,14 a 16,Tinto,"Baya, Ciruela, Cereza, Pimienta, Vainilla, Chocolate Negro",Seco,"Pizza de peperoni, costillas de res al oporto, chistorra, cheesecake, asados, carnes frías, carnes rojas, quesos maduros.",230
22,Marques De Casa Concha Merlot,Merlot,14.9,Chile,Valle del Maule,18,16 a 18 ,Tinto,"Cassis , Berrie Silvestree, Ciruela, Especias, Vainilla, Moca, Madera ",Seco,"Lomo adobado, mole poblano, queso provoleta, fondue de carne, pastas condimentadas, quesos maduros, risottos",470
23,Marques De Casa Concha Carmenere,"Carmenere,Cabernet Sauvignon",14.1,Chile,Valle del Cachapoal,16,16 a 18 ,Tinto,"Arándano, Ciruela ,Cassis,Chocolate",Seco,"Chateaubriand, risotto de huitlacoche, higos con queso azul, lomo de atún a la pimienta, carnes rojas, pastas condimentadas",480
24,Marques De Casa Concha Chardonnay,Chardonnay,14,Chile,Valle de limarí ,12,10 a 12,Blanco,"Pera, Higo, Avellana",Semiseco,"Langostinos,pollo thai, fondue, filete mignon, carnes blancas, pescados, quesos cremosos, pastas.",470
25,Trio Merlot,"Merlot,Carmenere,Shiraz",13.5,Chile,Valle de Rapel,8,16 a 18 ,Tinto,"Mora,  Ciruela, Arándano, Cassis",Seco,"Fajitas de arrachera, filete mignon, crema de frijol, empanada de queso con elote, carnes rojas, pastas condimentadas",253
26,Trio Chardonnay,Chardonnay,14,Chile,Valle de CasaBlanca,0,10 a 12,Blanco,"Durazno Blanco, Lima, Toronja, Roble, Mantequilla, Vainilla",Semiseco,"Tacos de camarón al chipotle, bacalao a la vizcaína, tepenyaki, pollo a la naranja, carnes blancas, pescados, mariscos, ensaladas.",252
27,Trio Cabernet Sauvignon,"Cabernet Sauvignon,Shiraz",18,Chile,Valle del Maule,8,16 a 18 ,Tinto,"Frambuesa, Arándano, Cassis, Mora, Vainilla",Seco,"Pay de zarzamoras con queso, crema de queso brie con uvas, portobello a las finas hierbas, fondue, carnes rojas, quesos maduros, estofados, risottos.",270
28,Concha Y Toro Brut,Chardonnay,12,Chile,Valle Central,0,6 a 8,Blanco,"Manzana Verde, Lima, Jazmin, Naranja",Semiseco,"Ceviche de atún, tostada de jaiba, mejillones, carpaccio de salmón, pescados, mariscos, ensaladas, quesos suaves, postres.",194
29,Diablo Dark Red,Blend Tinto,13.5,Chile,Valle del Maule,6,14 a 16,Tinto,"Cereza Negra, Moca, Vainilla, Chocolate, Ciruela",Seco,"Carnes rojas a la brasa, mole negro, rib eye, cortes de carne grasos, carnes rojas, quesos.",380
30,Casillero Del Diablo Rosé,Shiraz,13,Chile,Valle Central,8,8 a 10,Rosado,"Mora, Frambuesa, Fresa",Dulce,Platos livianos y comidas que contengan pescados ligeros armonizan estupendamente bien. Quesos blancos con buena acidez como mozzarella acompañan de buena forma este vino.,224
